Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (68) y -> . CLAVE_REFERENTE
    (69) y -> . NO_NULO
    (70) y -> . TRANSFORMA_A
    (71) y -> . TODO
    (72) y -> . FILLER

    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 6
    ALL             shift and go to state 7
    GROUP_BY        shift and go to state 8
    JOIN            shift and go to state 9
    ON              shift and go to state 10
    DISTINCT        shift and go to state 11
    COUNT           shift and go to state 12
    INSERT_INTO     shift and go to state 13
    VALUES          shift and go to state 14
    UPDATE          shift and go to state 15
    SET             shift and go to state 16
    DELETE_FROM     shift and go to state 17
    ORDER_BY        shift and go to state 18
    LIMIT           shift and go to state 19
    HAVING          shift and go to state 20
    EXISTS          shift and go to state 21
    IN              shift and go to state 22
    BETWEEN         shift and go to state 23
    LIKE            shift and go to state 24
    IS_NULL         shift and go to state 25
    ALTER_TABLE     shift and go to state 26
    ADD_COLUMN      shift and go to state 27
    DROP_COLUMN     shift and go to state 28
    CREATE_TABLE    shift and go to state 29
    DROP_TABLE      shift and go to state 30
    DEFAULT         shift and go to state 31
    UNIQUE          shift and go to state 32
    PRIMARY_KEY     shift and go to state 33
    FOREIGN_KEY     shift and go to state 34
    NOT_NULL        shift and go to state 35
    CAST            shift and go to state 36
    FILLER          shift and go to state 37
    TRAEME          shift and go to state 38
    DE_LA_TABLA     shift and go to state 39
    DONDE           shift and go to state 40
    AGRUPANDO_POR   shift and go to state 41
    MEZCLANDO       shift and go to state 42
    EN              shift and go to state 43
    LOS_DISTINTOS   shift and go to state 44
    CONTANDO        shift and go to state 45
    METE_EN         shift and go to state 46
    LOS_VALORES     shift and go to state 47
    ACTUALIZA       shift and go to state 48
    SETEA           shift and go to state 49
    BORRA_DE_LA     shift and go to state 50
    ORDENA_POR      shift and go to state 51
    COMO_MUCHO      shift and go to state 52
    WHERE_DEL_GROUP_BY shift and go to state 53
    EXISTE          shift and go to state 54
    EN_ESTO         shift and go to state 55
    ENTRE           shift and go to state 56
    PARECIDO_A      shift and go to state 57
    ES_NULO         shift and go to state 58
    CAMBIA_LA_TABLA shift and go to state 59
    AGREGA_LA_COLUMNA shift and go to state 60
    ELIMINA_LA_COLUMNA shift and go to state 61
    CREA_LA_TABLA   shift and go to state 62
    TIRA_LA_TABLA   shift and go to state 63
    POR_DEFECTO     shift and go to state 64
    UNICO           shift and go to state 65
    CLAVE_PRIMA     shift and go to state 66
    CLAVE_REFERENTE shift and go to state 67
    NO_NULO         shift and go to state 68
    TRANSFORMA_A    shift and go to state 69
    TODO            shift and go to state 70

    expression                     shift and go to state 1
    x                              shift and go to state 2
    y                              shift and go to state 3

state 1

    (0) S' -> expression .



state 2

    (1) expression -> x .
    (3) x -> x . x
    (3) x -> . x x
    (5) x -> . SELECT
    (6) x -> . FROM
    (7) x -> . WHERE
    (8) x -> . ALL
    (9) x -> . GROUP_BY
    (10) x -> . JOIN
    (11) x -> . ON
    (12) x -> . DISTINCT
    (13) x -> . COUNT
    (14) x -> . INSERT_INTO
    (15) x -> . VALUES
    (16) x -> . UPDATE
    (17) x -> . SET
    (18) x -> . DELETE_FROM
    (19) x -> . ORDER_BY
    (20) x -> . LIMIT
    (21) x -> . HAVING
    (22) x -> . EXISTS
    (23) x -> . IN
    (24) x -> . BETWEEN
    (25) x -> . LIKE
    (26) x -> . IS_NULL
    (27) x -> . ALTER_TABLE
    (28) x -> . ADD_COLUMN
    (29) x -> . DROP_COLUMN
    (30) x -> . CREATE_TABLE
    (31) x -> . DROP_TABLE
    (32) x -> . DEFAULT
    (33) x -> . UNIQUE
    (34) x -> . PRIMARY_KEY
    (35) x -> . FOREIGN_KEY
    (36) x -> . NOT_NULL
    (37) x -> . CAST
    (38) x -> . FILLER

    $end            reduce using rule 1 (expression -> x .)
    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 6
    ALL             shift and go to state 7
    GROUP_BY        shift and go to state 8
    JOIN            shift and go to state 9
    ON              shift and go to state 10
    DISTINCT        shift and go to state 11
    COUNT           shift and go to state 12
    INSERT_INTO     shift and go to state 13
    VALUES          shift and go to state 14
    UPDATE          shift and go to state 15
    SET             shift and go to state 16
    DELETE_FROM     shift and go to state 17
    ORDER_BY        shift and go to state 18
    LIMIT           shift and go to state 19
    HAVING          shift and go to state 20
    EXISTS          shift and go to state 21
    IN              shift and go to state 22
    BETWEEN         shift and go to state 23
    LIKE            shift and go to state 24
    IS_NULL         shift and go to state 25
    ALTER_TABLE     shift and go to state 26
    ADD_COLUMN      shift and go to state 27
    DROP_COLUMN     shift and go to state 28
    CREATE_TABLE    shift and go to state 29
    DROP_TABLE      shift and go to state 30
    DEFAULT         shift and go to state 31
    UNIQUE          shift and go to state 32
    PRIMARY_KEY     shift and go to state 33
    FOREIGN_KEY     shift and go to state 34
    NOT_NULL        shift and go to state 35
    CAST            shift and go to state 36
    FILLER          shift and go to state 72

    x                              shift and go to state 71

state 3

    (2) expression -> y .
    (4) y -> y . y
    (4) y -> . y y
    (39) y -> . TRAEME
    (40) y -> . DE_LA_TABLA
    (41) y -> . DONDE
    (42) y -> . AGRUPANDO_POR
    (43) y -> . MEZCLANDO
    (44) y -> . EN
    (45) y -> . LOS_DISTINTOS
    (46) y -> . CONTANDO
    (47) y -> . METE_EN
    (48) y -> . LOS_VALORES
    (49) y -> . ACTUALIZA
    (50) y -> . SETEA
    (51) y -> . BORRA_DE_LA
    (52) y -> . ORDENA_POR
    (53) y -> . COMO_MUCHO
    (54) y -> . WHERE_DEL_GROUP_BY
    (55) y -> . EXISTE
    (56) y -> . EN_ESTO
    (57) y -> . ENTRE
    (58) y -> . PARECIDO_A
    (59) y -> . ES_NULO
    (60) y -> . CAMBIA_LA_TABLA
    (61) y -> . AGREGA_LA_COLUMNA
    (62) y -> . ELIMINA_LA_COLUMNA
    (63) y -> . CREA_LA_TABLA
    (64) y -> . TIRA_LA_TABLA
    (65) y -> . POR_DEFECTO
    (66) y -> . UNICO
    (67) y -> . CLAVE_PRIMA
    (68) y -> . CLAVE_REFERENTE
    (69) y -> . NO_NULO
    (70) y -> . TRANSFORMA_A
    (71) y -> . TODO
    (72) y -> . FILLER

    $end            reduce using rule 2 (expression -> y .)
    TRAEME          shift and go to state 38
    DE_LA_TABLA     shift and go to state 39
    DONDE           shift and go to state 40
    AGRUPANDO_POR   shift and go to state 41
    MEZCLANDO       shift and go to state 42
    EN              shift and go to state 43
    LOS_DISTINTOS   shift and go to state 44
    CONTANDO        shift and go to state 45
    METE_EN         shift and go to state 46
    LOS_VALORES     shift and go to state 47
    ACTUALIZA       shift and go to state 48
    SETEA           shift and go to state 49
    BORRA_DE_LA     shift and go to state 50
    ORDENA_POR      shift and go to state 51
    COMO_MUCHO      shift and go to state 52
    WHERE_DEL_GROUP_BY shift and go to state 53
    EXISTE          shift and go to state 54
    EN_ESTO         shift and go to state 55
    ENTRE           shift and go to state 56
    PARECIDO_A      shift and go to state 57
    ES_NULO         shift and go to state 58
    CAMBIA_LA_TABLA shift and go to state 59
    AGREGA_LA_COLUMNA shift and go to state 60
    ELIMINA_LA_COLUMNA shift and go to state 61
    CREA_LA_TABLA   shift and go to state 62
    TIRA_LA_TABLA   shift and go to state 63
    POR_DEFECTO     shift and go to state 64
    UNICO           shift and go to state 65
    CLAVE_PRIMA     shift and go to state 66
    CLAVE_REFERENTE shift and go to state 67
    NO_NULO         shift and go to state 68
    TRANSFORMA_A    shift and go to state 69
    TODO            shift and go to state 70
    FILLER          shift and go to state 74

    y                              shift and go to state 73

state 4

    (5) x -> SELECT .

    SELECT          reduce using rule 5 (x -> SELECT .)
    FROM            reduce using rule 5 (x -> SELECT .)
    WHERE           reduce using rule 5 (x -> SELECT .)
    ALL             reduce using rule 5 (x -> SELECT .)
    GROUP_BY        reduce using rule 5 (x -> SELECT .)
    JOIN            reduce using rule 5 (x -> SELECT .)
    ON              reduce using rule 5 (x -> SELECT .)
    DISTINCT        reduce using rule 5 (x -> SELECT .)
    COUNT           reduce using rule 5 (x -> SELECT .)
    INSERT_INTO     reduce using rule 5 (x -> SELECT .)
    VALUES          reduce using rule 5 (x -> SELECT .)
    UPDATE          reduce using rule 5 (x -> SELECT .)
    SET             reduce using rule 5 (x -> SELECT .)
    DELETE_FROM     reduce using rule 5 (x -> SELECT .)
    ORDER_BY        reduce using rule 5 (x -> SELECT .)
    LIMIT           reduce using rule 5 (x -> SELECT .)
    HAVING          reduce using rule 5 (x -> SELECT .)
    EXISTS          reduce using rule 5 (x -> SELECT .)
    IN              reduce using rule 5 (x -> SELECT .)
    BETWEEN         reduce using rule 5 (x -> SELECT .)
    LIKE            reduce using rule 5 (x -> SELECT .)
    IS_NULL         reduce using rule 5 (x -> SELECT .)
    ALTER_TABLE     reduce using rule 5 (x -> SELECT .)
    ADD_COLUMN      reduce using rule 5 (x -> SELECT .)
    DROP_COLUMN     reduce using rule 5 (x -> SELECT .)
    CREATE_TABLE    reduce using rule 5 (x -> SELECT .)
    DROP_TABLE      reduce using rule 5 (x -> SELECT .)
    DEFAULT         reduce using rule 5 (x -> SELECT .)
    UNIQUE          reduce using rule 5 (x -> SELECT .)
    PRIMARY_KEY     reduce using rule 5 (x -> SELECT .)
    FOREIGN_KEY     reduce using rule 5 (x -> SELECT .)
    NOT_NULL        reduce using rule 5 (x -> SELECT .)
    CAST            reduce using rule 5 (x -> SELECT .)
    FILLER          reduce using rule 5 (x -> SELECT .)
    $end            reduce using rule 5 (x -> SELECT .)


state 5

    (6) x -> FROM .

    SELECT          reduce using rule 6 (x -> FROM .)
    FROM            reduce using rule 6 (x -> FROM .)
    WHERE           reduce using rule 6 (x -> FROM .)
    ALL             reduce using rule 6 (x -> FROM .)
    GROUP_BY        reduce using rule 6 (x -> FROM .)
    JOIN            reduce using rule 6 (x -> FROM .)
    ON              reduce using rule 6 (x -> FROM .)
    DISTINCT        reduce using rule 6 (x -> FROM .)
    COUNT           reduce using rule 6 (x -> FROM .)
    INSERT_INTO     reduce using rule 6 (x -> FROM .)
    VALUES          reduce using rule 6 (x -> FROM .)
    UPDATE          reduce using rule 6 (x -> FROM .)
    SET             reduce using rule 6 (x -> FROM .)
    DELETE_FROM     reduce using rule 6 (x -> FROM .)
    ORDER_BY        reduce using rule 6 (x -> FROM .)
    LIMIT           reduce using rule 6 (x -> FROM .)
    HAVING          reduce using rule 6 (x -> FROM .)
    EXISTS          reduce using rule 6 (x -> FROM .)
    IN              reduce using rule 6 (x -> FROM .)
    BETWEEN         reduce using rule 6 (x -> FROM .)
    LIKE            reduce using rule 6 (x -> FROM .)
    IS_NULL         reduce using rule 6 (x -> FROM .)
    ALTER_TABLE     reduce using rule 6 (x -> FROM .)
    ADD_COLUMN      reduce using rule 6 (x -> FROM .)
    DROP_COLUMN     reduce using rule 6 (x -> FROM .)
    CREATE_TABLE    reduce using rule 6 (x -> FROM .)
    DROP_TABLE      reduce using rule 6 (x -> FROM .)
    DEFAULT         reduce using rule 6 (x -> FROM .)
    UNIQUE          reduce using rule 6 (x -> FROM .)
    PRIMARY_KEY     reduce using rule 6 (x -> FROM .)
    FOREIGN_KEY     reduce using rule 6 (x -> FROM .)
    NOT_NULL        reduce using rule 6 (x -> FROM .)
    CAST            reduce using rule 6 (x -> FROM .)
    FILLER          reduce using rule 6 (x -> FROM .)
    $end            reduce using rule 6 (x -> FROM .)


state 6

    (7) x -> WHERE .

    SELECT          reduce using rule 7 (x -> WHERE .)
    FROM            reduce using rule 7 (x -> WHERE .)
    WHERE           reduce using rule 7 (x -> WHERE .)
    ALL             reduce using rule 7 (x -> WHERE .)
    GROUP_BY        reduce using rule 7 (x -> WHERE .)
    JOIN            reduce using rule 7 (x -> WHERE .)
    ON              reduce using rule 7 (x -> WHERE .)
    DISTINCT        reduce using rule 7 (x -> WHERE .)
    COUNT           reduce using rule 7 (x -> WHERE .)
    INSERT_INTO     reduce using rule 7 (x -> WHERE .)
    VALUES          reduce using rule 7 (x -> WHERE .)
    UPDATE          reduce using rule 7 (x -> WHERE .)
    SET             reduce using rule 7 (x -> WHERE .)
    DELETE_FROM     reduce using rule 7 (x -> WHERE .)
    ORDER_BY        reduce using rule 7 (x -> WHERE .)
    LIMIT           reduce using rule 7 (x -> WHERE .)
    HAVING          reduce using rule 7 (x -> WHERE .)
    EXISTS          reduce using rule 7 (x -> WHERE .)
    IN              reduce using rule 7 (x -> WHERE .)
    BETWEEN         reduce using rule 7 (x -> WHERE .)
    LIKE            reduce using rule 7 (x -> WHERE .)
    IS_NULL         reduce using rule 7 (x -> WHERE .)
    ALTER_TABLE     reduce using rule 7 (x -> WHERE .)
    ADD_COLUMN      reduce using rule 7 (x -> WHERE .)
    DROP_COLUMN     reduce using rule 7 (x -> WHERE .)
    CREATE_TABLE    reduce using rule 7 (x -> WHERE .)
    DROP_TABLE      reduce using rule 7 (x -> WHERE .)
    DEFAULT         reduce using rule 7 (x -> WHERE .)
    UNIQUE          reduce using rule 7 (x -> WHERE .)
    PRIMARY_KEY     reduce using rule 7 (x -> WHERE .)
    FOREIGN_KEY     reduce using rule 7 (x -> WHERE .)
    NOT_NULL        reduce using rule 7 (x -> WHERE .)
    CAST            reduce using rule 7 (x -> WHERE .)
    FILLER          reduce using rule 7 (x -> WHERE .)
    $end            reduce using rule 7 (x -> WHERE .)


state 7

    (8) x -> ALL .

    SELECT          reduce using rule 8 (x -> ALL .)
    FROM            reduce using rule 8 (x -> ALL .)
    WHERE           reduce using rule 8 (x -> ALL .)
    ALL             reduce using rule 8 (x -> ALL .)
    GROUP_BY        reduce using rule 8 (x -> ALL .)
    JOIN            reduce using rule 8 (x -> ALL .)
    ON              reduce using rule 8 (x -> ALL .)
    DISTINCT        reduce using rule 8 (x -> ALL .)
    COUNT           reduce using rule 8 (x -> ALL .)
    INSERT_INTO     reduce using rule 8 (x -> ALL .)
    VALUES          reduce using rule 8 (x -> ALL .)
    UPDATE          reduce using rule 8 (x -> ALL .)
    SET             reduce using rule 8 (x -> ALL .)
    DELETE_FROM     reduce using rule 8 (x -> ALL .)
    ORDER_BY        reduce using rule 8 (x -> ALL .)
    LIMIT           reduce using rule 8 (x -> ALL .)
    HAVING          reduce using rule 8 (x -> ALL .)
    EXISTS          reduce using rule 8 (x -> ALL .)
    IN              reduce using rule 8 (x -> ALL .)
    BETWEEN         reduce using rule 8 (x -> ALL .)
    LIKE            reduce using rule 8 (x -> ALL .)
    IS_NULL         reduce using rule 8 (x -> ALL .)
    ALTER_TABLE     reduce using rule 8 (x -> ALL .)
    ADD_COLUMN      reduce using rule 8 (x -> ALL .)
    DROP_COLUMN     reduce using rule 8 (x -> ALL .)
    CREATE_TABLE    reduce using rule 8 (x -> ALL .)
    DROP_TABLE      reduce using rule 8 (x -> ALL .)
    DEFAULT         reduce using rule 8 (x -> ALL .)
    UNIQUE          reduce using rule 8 (x -> ALL .)
    PRIMARY_KEY     reduce using rule 8 (x -> ALL .)
    FOREIGN_KEY     reduce using rule 8 (x -> ALL .)
    NOT_NULL        reduce using rule 8 (x -> ALL .)
    CAST            reduce using rule 8 (x -> ALL .)
    FILLER          reduce using rule 8 (x -> ALL .)
    $end            reduce using rule 8 (x -> ALL .)


state 8

    (9) x -> GROUP_BY .

    SELECT          reduce using rule 9 (x -> GROUP_BY .)
    FROM            reduce using rule 9 (x -> GROUP_BY .)
    WHERE           reduce using rule 9 (x -> GROUP_BY .)
    ALL             reduce using rule 9 (x -> GROUP_BY .)
    GROUP_BY        reduce using rule 9 (x -> GROUP_BY .)
    JOIN            reduce using rule 9 (x -> GROUP_BY .)
    ON              reduce using rule 9 (x -> GROUP_BY .)
    DISTINCT        reduce using rule 9 (x -> GROUP_BY .)
    COUNT           reduce using rule 9 (x -> GROUP_BY .)
    INSERT_INTO     reduce using rule 9 (x -> GROUP_BY .)
    VALUES          reduce using rule 9 (x -> GROUP_BY .)
    UPDATE          reduce using rule 9 (x -> GROUP_BY .)
    SET             reduce using rule 9 (x -> GROUP_BY .)
    DELETE_FROM     reduce using rule 9 (x -> GROUP_BY .)
    ORDER_BY        reduce using rule 9 (x -> GROUP_BY .)
    LIMIT           reduce using rule 9 (x -> GROUP_BY .)
    HAVING          reduce using rule 9 (x -> GROUP_BY .)
    EXISTS          reduce using rule 9 (x -> GROUP_BY .)
    IN              reduce using rule 9 (x -> GROUP_BY .)
    BETWEEN         reduce using rule 9 (x -> GROUP_BY .)
    LIKE            reduce using rule 9 (x -> GROUP_BY .)
    IS_NULL         reduce using rule 9 (x -> GROUP_BY .)
    ALTER_TABLE     reduce using rule 9 (x -> GROUP_BY .)
    ADD_COLUMN      reduce using rule 9 (x -> GROUP_BY .)
    DROP_COLUMN     reduce using rule 9 (x -> GROUP_BY .)
    CREATE_TABLE    reduce using rule 9 (x -> GROUP_BY .)
    DROP_TABLE      reduce using rule 9 (x -> GROUP_BY .)
    DEFAULT         reduce using rule 9 (x -> GROUP_BY .)
    UNIQUE          reduce using rule 9 (x -> GROUP_BY .)
    PRIMARY_KEY     reduce using rule 9 (x -> GROUP_BY .)
    FOREIGN_KEY     reduce using rule 9 (x -> GROUP_BY .)
    NOT_NULL        reduce using rule 9 (x -> GROUP_BY .)
    CAST            reduce using rule 9 (x -> GROUP_BY .)
    FILLER          reduce using rule 9 (x -> GROUP_BY .)
    $end            reduce using rule 9 (x -> GROUP_BY .)


state 9

    (10) x -> JOIN .

    SELECT          reduce using rule 10 (x -> JOIN .)
    FROM            reduce using rule 10 (x -> JOIN .)
    WHERE           reduce using rule 10 (x -> JOIN .)
    ALL             reduce using rule 10 (x -> JOIN .)
    GROUP_BY        reduce using rule 10 (x -> JOIN .)
    JOIN            reduce using rule 10 (x -> JOIN .)
    ON              reduce using rule 10 (x -> JOIN .)
    DISTINCT        reduce using rule 10 (x -> JOIN .)
    COUNT           reduce using rule 10 (x -> JOIN .)
    INSERT_INTO     reduce using rule 10 (x -> JOIN .)
    VALUES          reduce using rule 10 (x -> JOIN .)
    UPDATE          reduce using rule 10 (x -> JOIN .)
    SET             reduce using rule 10 (x -> JOIN .)
    DELETE_FROM     reduce using rule 10 (x -> JOIN .)
    ORDER_BY        reduce using rule 10 (x -> JOIN .)
    LIMIT           reduce using rule 10 (x -> JOIN .)
    HAVING          reduce using rule 10 (x -> JOIN .)
    EXISTS          reduce using rule 10 (x -> JOIN .)
    IN              reduce using rule 10 (x -> JOIN .)
    BETWEEN         reduce using rule 10 (x -> JOIN .)
    LIKE            reduce using rule 10 (x -> JOIN .)
    IS_NULL         reduce using rule 10 (x -> JOIN .)
    ALTER_TABLE     reduce using rule 10 (x -> JOIN .)
    ADD_COLUMN      reduce using rule 10 (x -> JOIN .)
    DROP_COLUMN     reduce using rule 10 (x -> JOIN .)
    CREATE_TABLE    reduce using rule 10 (x -> JOIN .)
    DROP_TABLE      reduce using rule 10 (x -> JOIN .)
    DEFAULT         reduce using rule 10 (x -> JOIN .)
    UNIQUE          reduce using rule 10 (x -> JOIN .)
    PRIMARY_KEY     reduce using rule 10 (x -> JOIN .)
    FOREIGN_KEY     reduce using rule 10 (x -> JOIN .)
    NOT_NULL        reduce using rule 10 (x -> JOIN .)
    CAST            reduce using rule 10 (x -> JOIN .)
    FILLER          reduce using rule 10 (x -> JOIN .)
    $end            reduce using rule 10 (x -> JOIN .)


state 10

    (11) x -> ON .

    SELECT          reduce using rule 11 (x -> ON .)
    FROM            reduce using rule 11 (x -> ON .)
    WHERE           reduce using rule 11 (x -> ON .)
    ALL             reduce using rule 11 (x -> ON .)
    GROUP_BY        reduce using rule 11 (x -> ON .)
    JOIN            reduce using rule 11 (x -> ON .)
    ON              reduce using rule 11 (x -> ON .)
    DISTINCT        reduce using rule 11 (x -> ON .)
    COUNT           reduce using rule 11 (x -> ON .)
    INSERT_INTO     reduce using rule 11 (x -> ON .)
    VALUES          reduce using rule 11 (x -> ON .)
    UPDATE          reduce using rule 11 (x -> ON .)
    SET             reduce using rule 11 (x -> ON .)
    DELETE_FROM     reduce using rule 11 (x -> ON .)
    ORDER_BY        reduce using rule 11 (x -> ON .)
    LIMIT           reduce using rule 11 (x -> ON .)
    HAVING          reduce using rule 11 (x -> ON .)
    EXISTS          reduce using rule 11 (x -> ON .)
    IN              reduce using rule 11 (x -> ON .)
    BETWEEN         reduce using rule 11 (x -> ON .)
    LIKE            reduce using rule 11 (x -> ON .)
    IS_NULL         reduce using rule 11 (x -> ON .)
    ALTER_TABLE     reduce using rule 11 (x -> ON .)
    ADD_COLUMN      reduce using rule 11 (x -> ON .)
    DROP_COLUMN     reduce using rule 11 (x -> ON .)
    CREATE_TABLE    reduce using rule 11 (x -> ON .)
    DROP_TABLE      reduce using rule 11 (x -> ON .)
    DEFAULT         reduce using rule 11 (x -> ON .)
    UNIQUE          reduce using rule 11 (x -> ON .)
    PRIMARY_KEY     reduce using rule 11 (x -> ON .)
    FOREIGN_KEY     reduce using rule 11 (x -> ON .)
    NOT_NULL        reduce using rule 11 (x -> ON .)
    CAST            reduce using rule 11 (x -> ON .)
    FILLER          reduce using rule 11 (x -> ON .)
    $end            reduce using rule 11 (x -> ON .)


state 11

    (12) x -> DISTINCT .

    SELECT          reduce using rule 12 (x -> DISTINCT .)
