Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 6
    GROUP_BY        shift and go to state 7
    JOIN            shift and go to state 8
    ON              shift and go to state 9
    DISTINCT        shift and go to state 10
    COUNT           shift and go to state 11
    INSERT_INTO     shift and go to state 12
    VALUES          shift and go to state 13
    UPDATE          shift and go to state 14
    SET             shift and go to state 15
    DELETE_FROM     shift and go to state 16
    ORDER_BY        shift and go to state 17
    LIMIT           shift and go to state 18
    HAVING          shift and go to state 19
    EXISTS          shift and go to state 20
    IN              shift and go to state 21
    BETWEEN         shift and go to state 22
    LIKE            shift and go to state 23
    IS_NULL         shift and go to state 24
    ALTER_TABLE     shift and go to state 25
    ADD_COLUMN      shift and go to state 26
    DROP_COLUMN     shift and go to state 27
    CREATE_TABLE    shift and go to state 28
    DROP_TABLE      shift and go to state 29
    DEFAULT         shift and go to state 30
    UNIQUE          shift and go to state 31
    PRIMARY_KEY     shift and go to state 32
    FOREIGN_KEY     shift and go to state 33
    NOT_NULL        shift and go to state 34
    CAST            shift and go to state 35
    FILLER          shift and go to state 36
    TRAEME          shift and go to state 37
    DE_LA_TABLA     shift and go to state 38
    DONDE           shift and go to state 39
    AGRUPANDO_POR   shift and go to state 40
    MEZCLANDO       shift and go to state 41
    EN              shift and go to state 42
    LOS_DISTINTOS   shift and go to state 43
    CONTANDO        shift and go to state 44
    METE_EN         shift and go to state 45
    LOS_VALORES     shift and go to state 46
    ACTUALIZA       shift and go to state 47
    SETEA           shift and go to state 48
    BORRA_DE_LA     shift and go to state 49
    ORDENA_POR      shift and go to state 50
    COMO_MUCHO      shift and go to state 51
    WHERE_DEL_GROUP_BY shift and go to state 52
    EXISTE          shift and go to state 53
    EN_ESTO         shift and go to state 54
    ENTRE           shift and go to state 55
    PARECIDO_A      shift and go to state 56
    ES_NULO         shift and go to state 57
    CAMBIA_LA_TABLA shift and go to state 58
    AGREGA_LA_COLUMNA shift and go to state 59
    ELIMINA_LA_COLUMNA shift and go to state 60
    CREA_LA_TABLA   shift and go to state 61
    TIRA_LA_TABLA   shift and go to state 62
    POR_DEFECTO     shift and go to state 63
    UNICO           shift and go to state 64
    CLAVE_PRIMA     shift and go to state 65
    CLAVE_REFERENTE shift and go to state 66
    NO_NULO         shift and go to state 67
    TRANSFORMA_A    shift and go to state 68

    expression                     shift and go to state 1
    x                              shift and go to state 2
    y                              shift and go to state 3

state 1

    (0) S' -> expression .



state 2

    (1) expression -> x .
    (3) x -> x . x
    (3) x -> . x x
    (5) x -> . SELECT
    (6) x -> . FROM
    (7) x -> . WHERE
    (8) x -> . GROUP_BY
    (9) x -> . JOIN
    (10) x -> . ON
    (11) x -> . DISTINCT
    (12) x -> . COUNT
    (13) x -> . INSERT_INTO
    (14) x -> . VALUES
    (15) x -> . UPDATE
    (16) x -> . SET
    (17) x -> . DELETE_FROM
    (18) x -> . ORDER_BY
    (19) x -> . LIMIT
    (20) x -> . HAVING
    (21) x -> . EXISTS
    (22) x -> . IN
    (23) x -> . BETWEEN
    (24) x -> . LIKE
    (25) x -> . IS_NULL
    (26) x -> . ALTER_TABLE
    (27) x -> . ADD_COLUMN
    (28) x -> . DROP_COLUMN
    (29) x -> . CREATE_TABLE
    (30) x -> . DROP_TABLE
    (31) x -> . DEFAULT
    (32) x -> . UNIQUE
    (33) x -> . PRIMARY_KEY
    (34) x -> . FOREIGN_KEY
    (35) x -> . NOT_NULL
    (36) x -> . CAST
    (37) x -> . FILLER

    $end            reduce using rule 1 (expression -> x .)
    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 6
    GROUP_BY        shift and go to state 7
    JOIN            shift and go to state 8
    ON              shift and go to state 9
    DISTINCT        shift and go to state 10
    COUNT           shift and go to state 11
    INSERT_INTO     shift and go to state 12
    VALUES          shift and go to state 13
    UPDATE          shift and go to state 14
    SET             shift and go to state 15
    DELETE_FROM     shift and go to state 16
    ORDER_BY        shift and go to state 17
    LIMIT           shift and go to state 18
    HAVING          shift and go to state 19
    EXISTS          shift and go to state 20
    IN              shift and go to state 21
    BETWEEN         shift and go to state 22
    LIKE            shift and go to state 23
    IS_NULL         shift and go to state 24
    ALTER_TABLE     shift and go to state 25
    ADD_COLUMN      shift and go to state 26
    DROP_COLUMN     shift and go to state 27
    CREATE_TABLE    shift and go to state 28
    DROP_TABLE      shift and go to state 29
    DEFAULT         shift and go to state 30
    UNIQUE          shift and go to state 31
    PRIMARY_KEY     shift and go to state 32
    FOREIGN_KEY     shift and go to state 33
    NOT_NULL        shift and go to state 34
    CAST            shift and go to state 35
    FILLER          shift and go to state 70

    x                              shift and go to state 69

state 3

    (2) expression -> y .
    (4) y -> y . y
    (4) y -> . y y
    (38) y -> . TRAEME
    (39) y -> . DE_LA_TABLA
    (40) y -> . DONDE
    (41) y -> . AGRUPANDO_POR
    (42) y -> . MEZCLANDO
    (43) y -> . EN
    (44) y -> . LOS_DISTINTOS
    (45) y -> . CONTANDO
    (46) y -> . METE_EN
    (47) y -> . LOS_VALORES
    (48) y -> . ACTUALIZA
    (49) y -> . SETEA
    (50) y -> . BORRA_DE_LA
    (51) y -> . ORDENA_POR
    (52) y -> . COMO_MUCHO
    (53) y -> . WHERE_DEL_GROUP_BY
    (54) y -> . EXISTE
    (55) y -> . EN_ESTO
    (56) y -> . ENTRE
    (57) y -> . PARECIDO_A
    (58) y -> . ES_NULO
    (59) y -> . CAMBIA_LA_TABLA
    (60) y -> . AGREGA_LA_COLUMNA
    (61) y -> . ELIMINA_LA_COLUMNA
    (62) y -> . CREA_LA_TABLA
    (63) y -> . TIRA_LA_TABLA
    (64) y -> . POR_DEFECTO
    (65) y -> . UNICO
    (66) y -> . CLAVE_PRIMA
    (67) y -> . CLAVE_REFERENTE
    (68) y -> . NO_NULO
    (69) y -> . TRANSFORMA_A
    (70) y -> . FILLER

    $end            reduce using rule 2 (expression -> y .)
    TRAEME          shift and go to state 37
    DE_LA_TABLA     shift and go to state 38
    DONDE           shift and go to state 39
    AGRUPANDO_POR   shift and go to state 40
    MEZCLANDO       shift and go to state 41
    EN              shift and go to state 42
    LOS_DISTINTOS   shift and go to state 43
    CONTANDO        shift and go to state 44
    METE_EN         shift and go to state 45
    LOS_VALORES     shift and go to state 46
    ACTUALIZA       shift and go to state 47
    SETEA           shift and go to state 48
    BORRA_DE_LA     shift and go to state 49
    ORDENA_POR      shift and go to state 50
    COMO_MUCHO      shift and go to state 51
    WHERE_DEL_GROUP_BY shift and go to state 52
    EXISTE          shift and go to state 53
    EN_ESTO         shift and go to state 54
    ENTRE           shift and go to state 55
    PARECIDO_A      shift and go to state 56
    ES_NULO         shift and go to state 57
    CAMBIA_LA_TABLA shift and go to state 58
    AGREGA_LA_COLUMNA shift and go to state 59
    ELIMINA_LA_COLUMNA shift and go to state 60
    CREA_LA_TABLA   shift and go to state 61
    TIRA_LA_TABLA   shift and go to state 62
    POR_DEFECTO     shift and go to state 63
    UNICO           shift and go to state 64
    CLAVE_PRIMA     shift and go to state 65
    CLAVE_REFERENTE shift and go to state 66
    NO_NULO         shift and go to state 67
    TRANSFORMA_A    shift and go to state 68
    FILLER          shift and go to state 72

    y                              shift and go to state 71

state 4

    (5) x -> SELECT .

    SELECT          reduce using rule 5 (x -> SELECT .)
    FROM            reduce using rule 5 (x -> SELECT .)
    WHERE           reduce using rule 5 (x -> SELECT .)
    GROUP_BY        reduce using rule 5 (x -> SELECT .)
    JOIN            reduce using rule 5 (x -> SELECT .)
    ON              reduce using rule 5 (x -> SELECT .)
    DISTINCT        reduce using rule 5 (x -> SELECT .)
    COUNT           reduce using rule 5 (x -> SELECT .)
    INSERT_INTO     reduce using rule 5 (x -> SELECT .)
    VALUES          reduce using rule 5 (x -> SELECT .)
    UPDATE          reduce using rule 5 (x -> SELECT .)
    SET             reduce using rule 5 (x -> SELECT .)
    DELETE_FROM     reduce using rule 5 (x -> SELECT .)
    ORDER_BY        reduce using rule 5 (x -> SELECT .)
    LIMIT           reduce using rule 5 (x -> SELECT .)
    HAVING          reduce using rule 5 (x -> SELECT .)
    EXISTS          reduce using rule 5 (x -> SELECT .)
    IN              reduce using rule 5 (x -> SELECT .)
    BETWEEN         reduce using rule 5 (x -> SELECT .)
    LIKE            reduce using rule 5 (x -> SELECT .)
    IS_NULL         reduce using rule 5 (x -> SELECT .)
    ALTER_TABLE     reduce using rule 5 (x -> SELECT .)
    ADD_COLUMN      reduce using rule 5 (x -> SELECT .)
    DROP_COLUMN     reduce using rule 5 (x -> SELECT .)
    CREATE_TABLE    reduce using rule 5 (x -> SELECT .)
    DROP_TABLE      reduce using rule 5 (x -> SELECT .)
    DEFAULT         reduce using rule 5 (x -> SELECT .)
    UNIQUE          reduce using rule 5 (x -> SELECT .)
    PRIMARY_KEY     reduce using rule 5 (x -> SELECT .)
    FOREIGN_KEY     reduce using rule 5 (x -> SELECT .)
    NOT_NULL        reduce using rule 5 (x -> SELECT .)
    CAST            reduce using rule 5 (x -> SELECT .)
    FILLER          reduce using rule 5 (x -> SELECT .)
    $end            reduce using rule 5 (x -> SELECT .)


state 5

    (6) x -> FROM .

    SELECT          reduce using rule 6 (x -> FROM .)
    FROM            reduce using rule 6 (x -> FROM .)
    WHERE           reduce using rule 6 (x -> FROM .)
    GROUP_BY        reduce using rule 6 (x -> FROM .)
    JOIN            reduce using rule 6 (x -> FROM .)
    ON              reduce using rule 6 (x -> FROM .)
    DISTINCT        reduce using rule 6 (x -> FROM .)
    COUNT           reduce using rule 6 (x -> FROM .)
    INSERT_INTO     reduce using rule 6 (x -> FROM .)
    VALUES          reduce using rule 6 (x -> FROM .)
    UPDATE          reduce using rule 6 (x -> FROM .)
    SET             reduce using rule 6 (x -> FROM .)
    DELETE_FROM     reduce using rule 6 (x -> FROM .)
    ORDER_BY        reduce using rule 6 (x -> FROM .)
    LIMIT           reduce using rule 6 (x -> FROM .)
    HAVING          reduce using rule 6 (x -> FROM .)
    EXISTS          reduce using rule 6 (x -> FROM .)
    IN              reduce using rule 6 (x -> FROM .)
    BETWEEN         reduce using rule 6 (x -> FROM .)
    LIKE            reduce using rule 6 (x -> FROM .)
    IS_NULL         reduce using rule 6 (x -> FROM .)
    ALTER_TABLE     reduce using rule 6 (x -> FROM .)
    ADD_COLUMN      reduce using rule 6 (x -> FROM .)
    DROP_COLUMN     reduce using rule 6 (x -> FROM .)
    CREATE_TABLE    reduce using rule 6 (x -> FROM .)
    DROP_TABLE      reduce using rule 6 (x -> FROM .)
    DEFAULT         reduce using rule 6 (x -> FROM .)
    UNIQUE          reduce using rule 6 (x -> FROM .)
    PRIMARY_KEY     reduce using rule 6 (x -> FROM .)
    FOREIGN_KEY     reduce using rule 6 (x -> FROM .)
    NOT_NULL        reduce using rule 6 (x -> FROM .)
    CAST            reduce using rule 6 (x -> FROM .)
    FILLER          reduce using rule 6 (x -> FROM .)
    $end            reduce using rule 6 (x -> FROM .)


state 6

    (7) x -> WHERE .

    SELECT          reduce using rule 7 (x -> WHERE .)
    FROM            reduce using rule 7 (x -> WHERE .)
    WHERE           reduce using rule 7 (x -> WHERE .)
    GROUP_BY        reduce using rule 7 (x -> WHERE .)
    JOIN            reduce using rule 7 (x -> WHERE .)
    ON              reduce using rule 7 (x -> WHERE .)
    DISTINCT        reduce using rule 7 (x -> WHERE .)
    COUNT           reduce using rule 7 (x -> WHERE .)
    INSERT_INTO     reduce using rule 7 (x -> WHERE .)
    VALUES          reduce using rule 7 (x -> WHERE .)
    UPDATE          reduce using rule 7 (x -> WHERE .)
    SET             reduce using rule 7 (x -> WHERE .)
    DELETE_FROM     reduce using rule 7 (x -> WHERE .)
    ORDER_BY        reduce using rule 7 (x -> WHERE .)
    LIMIT           reduce using rule 7 (x -> WHERE .)
    HAVING          reduce using rule 7 (x -> WHERE .)
    EXISTS          reduce using rule 7 (x -> WHERE .)
    IN              reduce using rule 7 (x -> WHERE .)
    BETWEEN         reduce using rule 7 (x -> WHERE .)
    LIKE            reduce using rule 7 (x -> WHERE .)
    IS_NULL         reduce using rule 7 (x -> WHERE .)
    ALTER_TABLE     reduce using rule 7 (x -> WHERE .)
    ADD_COLUMN      reduce using rule 7 (x -> WHERE .)
    DROP_COLUMN     reduce using rule 7 (x -> WHERE .)
    CREATE_TABLE    reduce using rule 7 (x -> WHERE .)
    DROP_TABLE      reduce using rule 7 (x -> WHERE .)
    DEFAULT         reduce using rule 7 (x -> WHERE .)
    UNIQUE          reduce using rule 7 (x -> WHERE .)
    PRIMARY_KEY     reduce using rule 7 (x -> WHERE .)
    FOREIGN_KEY     reduce using rule 7 (x -> WHERE .)
    NOT_NULL        reduce using rule 7 (x -> WHERE .)
    CAST            reduce using rule 7 (x -> WHERE .)
    FILLER          reduce using rule 7 (x -> WHERE .)
    $end            reduce using rule 7 (x -> WHERE .)


state 7

    (8) x -> GROUP_BY .

    SELECT          reduce using rule 8 (x -> GROUP_BY .)
    FROM            reduce using rule 8 (x -> GROUP_BY .)
    WHERE           reduce using rule 8 (x -> GROUP_BY .)
    GROUP_BY        reduce using rule 8 (x -> GROUP_BY .)
    JOIN            reduce using rule 8 (x -> GROUP_BY .)
    ON              reduce using rule 8 (x -> GROUP_BY .)
    DISTINCT        reduce using rule 8 (x -> GROUP_BY .)
    COUNT           reduce using rule 8 (x -> GROUP_BY .)
    INSERT_INTO     reduce using rule 8 (x -> GROUP_BY .)
    VALUES          reduce using rule 8 (x -> GROUP_BY .)
    UPDATE          reduce using rule 8 (x -> GROUP_BY .)
    SET             reduce using rule 8 (x -> GROUP_BY .)
    DELETE_FROM     reduce using rule 8 (x -> GROUP_BY .)
    ORDER_BY        reduce using rule 8 (x -> GROUP_BY .)
    LIMIT           reduce using rule 8 (x -> GROUP_BY .)
    HAVING          reduce using rule 8 (x -> GROUP_BY .)
    EXISTS          reduce using rule 8 (x -> GROUP_BY .)
    IN              reduce using rule 8 (x -> GROUP_BY .)
    BETWEEN         reduce using rule 8 (x -> GROUP_BY .)
    LIKE            reduce using rule 8 (x -> GROUP_BY .)
    IS_NULL         reduce using rule 8 (x -> GROUP_BY .)
    ALTER_TABLE     reduce using rule 8 (x -> GROUP_BY .)
    ADD_COLUMN      reduce using rule 8 (x -> GROUP_BY .)
    DROP_COLUMN     reduce using rule 8 (x -> GROUP_BY .)
    CREATE_TABLE    reduce using rule 8 (x -> GROUP_BY .)
    DROP_TABLE      reduce using rule 8 (x -> GROUP_BY .)
    DEFAULT         reduce using rule 8 (x -> GROUP_BY .)
    UNIQUE          reduce using rule 8 (x -> GROUP_BY .)
    PRIMARY_KEY     reduce using rule 8 (x -> GROUP_BY .)
    FOREIGN_KEY     reduce using rule 8 (x -> GROUP_BY .)
    NOT_NULL        reduce using rule 8 (x -> GROUP_BY .)
    CAST            reduce using rule 8 (x -> GROUP_BY .)
    FILLER          reduce using rule 8 (x -> GROUP_BY .)
    $end            reduce using rule 8 (x -> GROUP_BY .)


state 8

    (9) x -> JOIN .

    SELECT          reduce using rule 9 (x -> JOIN .)
    FROM            reduce using rule 9 (x -> JOIN .)
    WHERE           reduce using rule 9 (x -> JOIN .)
    GROUP_BY        reduce using rule 9 (x -> JOIN .)
    JOIN            reduce using rule 9 (x -> JOIN .)
    ON              reduce using rule 9 (x -> JOIN .)
    DISTINCT        reduce using rule 9 (x -> JOIN .)
    COUNT           reduce using rule 9 (x -> JOIN .)
    INSERT_INTO     reduce using rule 9 (x -> JOIN .)
    VALUES          reduce using rule 9 (x -> JOIN .)
    UPDATE          reduce using rule 9 (x -> JOIN .)
    SET             reduce using rule 9 (x -> JOIN .)
    DELETE_FROM     reduce using rule 9 (x -> JOIN .)
    ORDER_BY        reduce using rule 9 (x -> JOIN .)
    LIMIT           reduce using rule 9 (x -> JOIN .)
    HAVING          reduce using rule 9 (x -> JOIN .)
    EXISTS          reduce using rule 9 (x -> JOIN .)
    IN              reduce using rule 9 (x -> JOIN .)
    BETWEEN         reduce using rule 9 (x -> JOIN .)
    LIKE            reduce using rule 9 (x -> JOIN .)
    IS_NULL         reduce using rule 9 (x -> JOIN .)
    ALTER_TABLE     reduce using rule 9 (x -> JOIN .)
    ADD_COLUMN      reduce using rule 9 (x -> JOIN .)
    DROP_COLUMN     reduce using rule 9 (x -> JOIN .)
    CREATE_TABLE    reduce using rule 9 (x -> JOIN .)
    DROP_TABLE      reduce using rule 9 (x -> JOIN .)
    DEFAULT         reduce using rule 9 (x -> JOIN .)
    UNIQUE          reduce using rule 9 (x -> JOIN .)
    PRIMARY_KEY     reduce using rule 9 (x -> JOIN .)
    FOREIGN_KEY     reduce using rule 9 (x -> JOIN .)
    NOT_NULL        reduce using rule 9 (x -> JOIN .)
    CAST            reduce using rule 9 (x -> JOIN .)
    FILLER          reduce using rule 9 (x -> JOIN .)
    $end            reduce using rule 9 (x -> JOIN .)


state 9

    (10) x -> ON .

    SELECT          reduce using rule 10 (x -> ON .)
    FROM            reduce using rule 10 (x -> ON .)
    WHERE           reduce using rule 10 (x -> ON .)
    GROUP_BY        reduce using rule 10 (x -> ON .)
    JOIN            reduce using rule 10 (x -> ON .)
    ON              reduce using rule 10 (x -> ON .)
    DISTINCT        reduce using rule 10 (x -> ON .)
    COUNT           reduce using rule 10 (x -> ON .)
    INSERT_INTO     reduce using rule 10 (x -> ON .)
    VALUES          reduce using rule 10 (x -> ON .)
    UPDATE          reduce using rule 10 (x -> ON .)
    SET             reduce using rule 10 (x -> ON .)
    DELETE_FROM     reduce using rule 10 (x -> ON .)
    ORDER_BY        reduce using rule 10 (x -> ON .)
    LIMIT           reduce using rule 10 (x -> ON .)
    HAVING          reduce using rule 10 (x -> ON .)
    EXISTS          reduce using rule 10 (x -> ON .)
    IN              reduce using rule 10 (x -> ON .)
    BETWEEN         reduce using rule 10 (x -> ON .)
    LIKE            reduce using rule 10 (x -> ON .)
    IS_NULL         reduce using rule 10 (x -> ON .)
    ALTER_TABLE     reduce using rule 10 (x -> ON .)
    ADD_COLUMN      reduce using rule 10 (x -> ON .)
    DROP_COLUMN     reduce using rule 10 (x -> ON .)
    CREATE_TABLE    reduce using rule 10 (x -> ON .)
    DROP_TABLE      reduce using rule 10 (x -> ON .)
    DEFAULT         reduce using rule 10 (x -> ON .)
    UNIQUE          reduce using rule 10 (x -> ON .)
    PRIMARY_KEY     reduce using rule 10 (x -> ON .)
    FOREIGN_KEY     reduce using rule 10 (x -> ON .)
    NOT_NULL        reduce using rule 10 (x -> ON .)
    CAST            reduce using rule 10 (x -> ON .)
    FILLER          reduce using rule 10 (x -> ON .)
    $end            reduce using rule 10 (x -> ON .)


state 10

    (11) x -> DISTINCT .

    SELECT          reduce using rule 11 (x -> DISTINCT .)
    FROM            reduce using rule 11 (x -> DISTINCT .)
    WHERE           reduce using rule 11 (x -> DISTINCT .)
    GROUP_BY        reduce using rule 11 (x -> DISTINCT .)
    JOIN            reduce using rule 11 (x -> DISTINCT .)
    ON              reduce using rule 11 (x -> DISTINCT .)
    DISTINCT        reduce using rule 11 (x -> DISTINCT .)
    COUNT           reduce using rule 11 (x -> DISTINCT .)
    INSERT_INTO     reduce using rule 11 (x -> DISTINCT .)
    VALUES          reduce using rule 11 (x -> DISTINCT .)
    UPDATE          reduce using rule 11 (x -> DISTINCT .)
    SET             reduce using rule 11 (x -> DISTINCT .)
    DELETE_FROM     reduce using rule 11 (x -> DISTINCT .)
    ORDER_BY        reduce using rule 11 (x -> DISTINCT .)
    LIMIT           reduce using rule 11 (x -> DISTINCT .)
    HAVING          reduce using rule 11 (x -> DISTINCT .)
    EXISTS          reduce using rule 11 (x -> DISTINCT .)
    IN              reduce using rule 11 (x -> DISTINCT .)
    BETWEEN         reduce using rule 11 (x -> DISTINCT .)
    LIKE            reduce using rule 11 (x -> DISTINCT .)
    IS_NULL         reduce using rule 11 (x -> DISTINCT .)
    ALTER_TABLE     reduce using rule 11 (x -> DISTINCT .)
    ADD_COLUMN      reduce using rule 11 (x -> DISTINCT .)
    DROP_COLUMN     reduce using rule 11 (x -> DISTINCT .)
    CREATE_TABLE    reduce using rule 11 (x -> DISTINCT .)
    DROP_TABLE      reduce using rule 11 (x -> DISTINCT .)
    DEFAULT         reduce using rule 11 (x -> DISTINCT .)
    UNIQUE          reduce using rule 11 (x -> DISTINCT .)
    PRIMARY_KEY     reduce using rule 11 (x -> DISTINCT .)
    FOREIGN_KEY     reduce using rule 11 (x -> DISTINCT .)
    NOT_NULL        reduce using rule 11 (x -> DISTINCT .)
    CAST            reduce using rule 11 (x -> DISTINCT .)
    FILLER          reduce using rule 11 (x -> DISTINCT .)
    $end            reduce using rule 11 (x -> DISTINCT .)


state 11

    (12) x -> COUNT .

    SELECT          reduce using rule 12 (x -> COUNT .)
    FROM            reduce using rule 12 (x -> COUNT .)
    WHERE           reduce using rule 12 (x -> COUNT .)
    GROUP_BY        reduce using rule 12 (x -> COUNT .)
    JOIN            reduce using rule 12 (x -> COUNT .)
    ON              reduce using rule 12 (x -> COUNT .)
    DISTINCT        reduce using rule 12 (x -> COUNT .)
    COUNT           reduce using rule 12 (x -> COUNT .)
    INSERT_INTO     reduce using rule 12 (x -> COUNT .)
