Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (71) y -> . TODO
    (72) y -> . FILLER

    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 6
    ALL             shift and go to state 7
    GROUP_BY        shift and go to state 8
    JOIN            shift and go to state 9
    ON              shift and go to state 10
    DISTINCT        shift and go to state 11
    COUNT           shift and go to state 12
    INSERT_INTO     shift and go to state 13
    VALUES          shift and go to state 14
    UPDATE          shift and go to state 15
    SET             shift and go to state 16
    DELETE_FROM     shift and go to state 17
    ORDER_BY        shift and go to state 18
    LIMIT           shift and go to state 19
    HAVING          shift and go to state 20
    EXISTS          shift and go to state 21
    IN              shift and go to state 22
    BETWEEN         shift and go to state 23
    LIKE            shift and go to state 24
    IS_NULL         shift and go to state 25
    ALTER_TABLE     shift and go to state 26
    ADD_COLUMN      shift and go to state 27
    DROP_COLUMN     shift and go to state 28
    CREATE_TABLE    shift and go to state 29
    DROP_TABLE      shift and go to state 30
    DEFAULT         shift and go to state 31
    UNIQUE          shift and go to state 32
    PRIMARY_KEY     shift and go to state 33
    FOREIGN_KEY     shift and go to state 34
    NOT_NULL        shift and go to state 35
    CAST            shift and go to state 36
    FILLER          shift and go to state 37
    AGRUPANDO       shift and go to state 38
    LOS             shift and go to state 40
    METE            shift and go to state 41
    ORDENA          shift and go to state 43
    COMO            shift and go to state 44
    EN              shift and go to state 42
    PARECIDO        shift and go to state 45
    ES              shift and go to state 46
    POR             shift and go to state 39
    CLAVE           shift and go to state 47
    NO              shift and go to state 48
    TRANSFORMA      shift and go to state 49
    DE              shift and go to state 50
    BORRA           shift and go to state 51
    CAMBIA          shift and go to state 52
    AGREGA          shift and go to state 53
    ELIMINA         shift and go to state 54
    CREA            shift and go to state 55
    TIRA            shift and go to state 56
    TRAEME          shift and go to state 57
    DONDE           shift and go to state 58
    MEZCLANDO       shift and go to state 59
    CONTANDO        shift and go to state 60
    ACTUALIZA       shift and go to state 61
    SETEA           shift and go to state 62
    EXISTE          shift and go to state 63
    ENTRE           shift and go to state 64
    UNICO           shift and go to state 65
    TODO            shift and go to state 66

    expression                     shift and go to state 1
    x                              shift and go to state 2
    y                              shift and go to state 3

state 1

    (0) S' -> expression .



state 2

    (1) expression -> x .
    (3) x -> x . x
    (3) x -> . x x
    (27) x -> . SELECT
    (28) x -> . FROM
    (29) x -> . WHERE
    (30) x -> . ALL
    (31) x -> . GROUP_BY
    (32) x -> . JOIN
    (33) x -> . ON
    (34) x -> . DISTINCT
    (35) x -> . COUNT
    (36) x -> . INSERT_INTO
    (37) x -> . VALUES
    (38) x -> . UPDATE
    (39) x -> . SET
    (40) x -> . DELETE_FROM
    (41) x -> . ORDER_BY
    (42) x -> . LIMIT
    (43) x -> . HAVING
    (44) x -> . EXISTS
    (45) x -> . IN
    (46) x -> . BETWEEN
    (47) x -> . LIKE
    (48) x -> . IS_NULL
    (49) x -> . ALTER_TABLE
    (50) x -> . ADD_COLUMN
    (51) x -> . DROP_COLUMN
    (52) x -> . CREATE_TABLE
    (53) x -> . DROP_TABLE
    (54) x -> . DEFAULT
    (55) x -> . UNIQUE
    (56) x -> . PRIMARY_KEY
    (57) x -> . FOREIGN_KEY
    (58) x -> . NOT_NULL
    (59) x -> . CAST
    (60) x -> . FILLER

    $end            reduce using rule 1 (expression -> x .)
    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 68
    ALL             shift and go to state 7
    GROUP_BY        shift and go to state 8
    JOIN            shift and go to state 9
    ON              shift and go to state 10
    DISTINCT        shift and go to state 11
    COUNT           shift and go to state 12
    INSERT_INTO     shift and go to state 13
    VALUES          shift and go to state 14
    UPDATE          shift and go to state 15
    SET             shift and go to state 16
    DELETE_FROM     shift and go to state 17
    ORDER_BY        shift and go to state 18
    LIMIT           shift and go to state 19
    HAVING          shift and go to state 20
    EXISTS          shift and go to state 21
    IN              shift and go to state 22
    BETWEEN         shift and go to state 23
    LIKE            shift and go to state 24
    IS_NULL         shift and go to state 25
    ALTER_TABLE     shift and go to state 26
    ADD_COLUMN      shift and go to state 27
    DROP_COLUMN     shift and go to state 28
    CREATE_TABLE    shift and go to state 29
    DROP_TABLE      shift and go to state 30
    DEFAULT         shift and go to state 31
    UNIQUE          shift and go to state 32
    PRIMARY_KEY     shift and go to state 33
    FOREIGN_KEY     shift and go to state 34
    NOT_NULL        shift and go to state 35
    CAST            shift and go to state 36
    FILLER          shift and go to state 69

    x                              shift and go to state 67

state 3

    (2) expression -> y .
    (26) y -> y . y
    (4) y -> . AGRUPANDO POR
    (5) y -> . LOS DISTINTOS
    (6) y -> . METE EN
    (7) y -> . LOS VALORES
    (8) y -> . ORDENA POR
    (9) y -> . COMO MUCHO
    (10) y -> . EN ESTO
    (11) y -> . PARECIDO A
    (12) y -> . ES NULO
    (13) y -> . POR DEFECTO
    (14) y -> . CLAVE PRIMA
    (15) y -> . CLAVE REFERENTE
    (16) y -> . NO NULO
    (17) y -> . TRANSFORMA A
    (18) y -> . DE LA TABLA
    (19) y -> . BORRA DE LA
    (20) y -> . CAMBIA LA TABLA
    (21) y -> . AGREGA LA COLUMNA
    (22) y -> . ELIMINA LA COLUMNA
    (23) y -> . CREA LA TABLA
    (24) y -> . TIRA LA TABLA
    (25) y -> . WHERE DEL GROUP BY
    (26) y -> . y y
    (61) y -> . TRAEME
    (62) y -> . DONDE
    (63) y -> . MEZCLANDO
    (64) y -> . EN
    (65) y -> . CONTANDO
    (66) y -> . ACTUALIZA
    (67) y -> . SETEA
    (68) y -> . EXISTE
    (69) y -> . ENTRE
    (70) y -> . UNICO
    (71) y -> . TODO
    (72) y -> . FILLER

    $end            reduce using rule 2 (expression -> y .)
    AGRUPANDO       shift and go to state 38
    LOS             shift and go to state 40
    METE            shift and go to state 41
    ORDENA          shift and go to state 43
    COMO            shift and go to state 44
    EN              shift and go to state 42
    PARECIDO        shift and go to state 45
    ES              shift and go to state 46
    POR             shift and go to state 39
    CLAVE           shift and go to state 47
    NO              shift and go to state 48
    TRANSFORMA      shift and go to state 49
    DE              shift and go to state 50
    BORRA           shift and go to state 51
    CAMBIA          shift and go to state 52
    AGREGA          shift and go to state 53
    ELIMINA         shift and go to state 54
    CREA            shift and go to state 55
    TIRA            shift and go to state 56
    WHERE           shift and go to state 71
    TRAEME          shift and go to state 57
    DONDE           shift and go to state 58
    MEZCLANDO       shift and go to state 59
    CONTANDO        shift and go to state 60
    ACTUALIZA       shift and go to state 61
    SETEA           shift and go to state 62
    EXISTE          shift and go to state 63
    ENTRE           shift and go to state 64
    UNICO           shift and go to state 65
    TODO            shift and go to state 66
    FILLER          shift and go to state 72

    y                              shift and go to state 70

state 4

    (27) x -> SELECT .

    SELECT          reduce using rule 27 (x -> SELECT .)
    FROM            reduce using rule 27 (x -> SELECT .)
    WHERE           reduce using rule 27 (x -> SELECT .)
    ALL             reduce using rule 27 (x -> SELECT .)
    GROUP_BY        reduce using rule 27 (x -> SELECT .)
    JOIN            reduce using rule 27 (x -> SELECT .)
    ON              reduce using rule 27 (x -> SELECT .)
    DISTINCT        reduce using rule 27 (x -> SELECT .)
    COUNT           reduce using rule 27 (x -> SELECT .)
    INSERT_INTO     reduce using rule 27 (x -> SELECT .)
    VALUES          reduce using rule 27 (x -> SELECT .)
    UPDATE          reduce using rule 27 (x -> SELECT .)
    SET             reduce using rule 27 (x -> SELECT .)
    DELETE_FROM     reduce using rule 27 (x -> SELECT .)
    ORDER_BY        reduce using rule 27 (x -> SELECT .)
    LIMIT           reduce using rule 27 (x -> SELECT .)
    HAVING          reduce using rule 27 (x -> SELECT .)
    EXISTS          reduce using rule 27 (x -> SELECT .)
    IN              reduce using rule 27 (x -> SELECT .)
    BETWEEN         reduce using rule 27 (x -> SELECT .)
    LIKE            reduce using rule 27 (x -> SELECT .)
    IS_NULL         reduce using rule 27 (x -> SELECT .)
    ALTER_TABLE     reduce using rule 27 (x -> SELECT .)
    ADD_COLUMN      reduce using rule 27 (x -> SELECT .)
    DROP_COLUMN     reduce using rule 27 (x -> SELECT .)
    CREATE_TABLE    reduce using rule 27 (x -> SELECT .)
    DROP_TABLE      reduce using rule 27 (x -> SELECT .)
    DEFAULT         reduce using rule 27 (x -> SELECT .)
    UNIQUE          reduce using rule 27 (x -> SELECT .)
    PRIMARY_KEY     reduce using rule 27 (x -> SELECT .)
    FOREIGN_KEY     reduce using rule 27 (x -> SELECT .)
    NOT_NULL        reduce using rule 27 (x -> SELECT .)
    CAST            reduce using rule 27 (x -> SELECT .)
    FILLER          reduce using rule 27 (x -> SELECT .)
    $end            reduce using rule 27 (x -> SELECT .)


state 5

    (28) x -> FROM .

    SELECT          reduce using rule 28 (x -> FROM .)
    FROM            reduce using rule 28 (x -> FROM .)
    WHERE           reduce using rule 28 (x -> FROM .)
    ALL             reduce using rule 28 (x -> FROM .)
    GROUP_BY        reduce using rule 28 (x -> FROM .)
    JOIN            reduce using rule 28 (x -> FROM .)
    ON              reduce using rule 28 (x -> FROM .)
    DISTINCT        reduce using rule 28 (x -> FROM .)
    COUNT           reduce using rule 28 (x -> FROM .)
    INSERT_INTO     reduce using rule 28 (x -> FROM .)
    VALUES          reduce using rule 28 (x -> FROM .)
    UPDATE          reduce using rule 28 (x -> FROM .)
    SET             reduce using rule 28 (x -> FROM .)
    DELETE_FROM     reduce using rule 28 (x -> FROM .)
    ORDER_BY        reduce using rule 28 (x -> FROM .)
    LIMIT           reduce using rule 28 (x -> FROM .)
    HAVING          reduce using rule 28 (x -> FROM .)
    EXISTS          reduce using rule 28 (x -> FROM .)
    IN              reduce using rule 28 (x -> FROM .)
    BETWEEN         reduce using rule 28 (x -> FROM .)
    LIKE            reduce using rule 28 (x -> FROM .)
    IS_NULL         reduce using rule 28 (x -> FROM .)
    ALTER_TABLE     reduce using rule 28 (x -> FROM .)
    ADD_COLUMN      reduce using rule 28 (x -> FROM .)
    DROP_COLUMN     reduce using rule 28 (x -> FROM .)
    CREATE_TABLE    reduce using rule 28 (x -> FROM .)
    DROP_TABLE      reduce using rule 28 (x -> FROM .)
    DEFAULT         reduce using rule 28 (x -> FROM .)
    UNIQUE          reduce using rule 28 (x -> FROM .)
    PRIMARY_KEY     reduce using rule 28 (x -> FROM .)
    FOREIGN_KEY     reduce using rule 28 (x -> FROM .)
    NOT_NULL        reduce using rule 28 (x -> FROM .)
    CAST            reduce using rule 28 (x -> FROM .)
    FILLER          reduce using rule 28 (x -> FROM .)
    $end            reduce using rule 28 (x -> FROM .)


state 6

    (29) x -> WHERE .
    (25) y -> WHERE . DEL GROUP BY

    SELECT          reduce using rule 29 (x -> WHERE .)
    FROM            reduce using rule 29 (x -> WHERE .)
    WHERE           reduce using rule 29 (x -> WHERE .)
    ALL             reduce using rule 29 (x -> WHERE .)
    GROUP_BY        reduce using rule 29 (x -> WHERE .)
    JOIN            reduce using rule 29 (x -> WHERE .)
    ON              reduce using rule 29 (x -> WHERE .)
    DISTINCT        reduce using rule 29 (x -> WHERE .)
    COUNT           reduce using rule 29 (x -> WHERE .)
    INSERT_INTO     reduce using rule 29 (x -> WHERE .)
    VALUES          reduce using rule 29 (x -> WHERE .)
    UPDATE          reduce using rule 29 (x -> WHERE .)
    SET             reduce using rule 29 (x -> WHERE .)
    DELETE_FROM     reduce using rule 29 (x -> WHERE .)
    ORDER_BY        reduce using rule 29 (x -> WHERE .)
    LIMIT           reduce using rule 29 (x -> WHERE .)
    HAVING          reduce using rule 29 (x -> WHERE .)
    EXISTS          reduce using rule 29 (x -> WHERE .)
    IN              reduce using rule 29 (x -> WHERE .)
    BETWEEN         reduce using rule 29 (x -> WHERE .)
    LIKE            reduce using rule 29 (x -> WHERE .)
    IS_NULL         reduce using rule 29 (x -> WHERE .)
    ALTER_TABLE     reduce using rule 29 (x -> WHERE .)
    ADD_COLUMN      reduce using rule 29 (x -> WHERE .)
    DROP_COLUMN     reduce using rule 29 (x -> WHERE .)
    CREATE_TABLE    reduce using rule 29 (x -> WHERE .)
    DROP_TABLE      reduce using rule 29 (x -> WHERE .)
    DEFAULT         reduce using rule 29 (x -> WHERE .)
    UNIQUE          reduce using rule 29 (x -> WHERE .)
    PRIMARY_KEY     reduce using rule 29 (x -> WHERE .)
    FOREIGN_KEY     reduce using rule 29 (x -> WHERE .)
    NOT_NULL        reduce using rule 29 (x -> WHERE .)
    CAST            reduce using rule 29 (x -> WHERE .)
    FILLER          reduce using rule 29 (x -> WHERE .)
    $end            reduce using rule 29 (x -> WHERE .)
    DEL             shift and go to state 73


state 7

    (30) x -> ALL .

    SELECT          reduce using rule 30 (x -> ALL .)
    FROM            reduce using rule 30 (x -> ALL .)
    WHERE           reduce using rule 30 (x -> ALL .)
    ALL             reduce using rule 30 (x -> ALL .)
    GROUP_BY        reduce using rule 30 (x -> ALL .)
    JOIN            reduce using rule 30 (x -> ALL .)
    ON              reduce using rule 30 (x -> ALL .)
    DISTINCT        reduce using rule 30 (x -> ALL .)
    COUNT           reduce using rule 30 (x -> ALL .)
    INSERT_INTO     reduce using rule 30 (x -> ALL .)
    VALUES          reduce using rule 30 (x -> ALL .)
    UPDATE          reduce using rule 30 (x -> ALL .)
    SET             reduce using rule 30 (x -> ALL .)
    DELETE_FROM     reduce using rule 30 (x -> ALL .)
    ORDER_BY        reduce using rule 30 (x -> ALL .)
    LIMIT           reduce using rule 30 (x -> ALL .)
    HAVING          reduce using rule 30 (x -> ALL .)
    EXISTS          reduce using rule 30 (x -> ALL .)
    IN              reduce using rule 30 (x -> ALL .)
    BETWEEN         reduce using rule 30 (x -> ALL .)
    LIKE            reduce using rule 30 (x -> ALL .)
    IS_NULL         reduce using rule 30 (x -> ALL .)
    ALTER_TABLE     reduce using rule 30 (x -> ALL .)
    ADD_COLUMN      reduce using rule 30 (x -> ALL .)
    DROP_COLUMN     reduce using rule 30 (x -> ALL .)
    CREATE_TABLE    reduce using rule 30 (x -> ALL .)
    DROP_TABLE      reduce using rule 30 (x -> ALL .)
    DEFAULT         reduce using rule 30 (x -> ALL .)
    UNIQUE          reduce using rule 30 (x -> ALL .)
    PRIMARY_KEY     reduce using rule 30 (x -> ALL .)
    FOREIGN_KEY     reduce using rule 30 (x -> ALL .)
    NOT_NULL        reduce using rule 30 (x -> ALL .)
    CAST            reduce using rule 30 (x -> ALL .)
    FILLER          reduce using rule 30 (x -> ALL .)
    $end            reduce using rule 30 (x -> ALL .)


state 8

    (31) x -> GROUP_BY .

    SELECT          reduce using rule 31 (x -> GROUP_BY .)
    FROM            reduce using rule 31 (x -> GROUP_BY .)
    WHERE           reduce using rule 31 (x -> GROUP_BY .)
    ALL             reduce using rule 31 (x -> GROUP_BY .)
    GROUP_BY        reduce using rule 31 (x -> GROUP_BY .)
    JOIN            reduce using rule 31 (x -> GROUP_BY .)
    ON              reduce using rule 31 (x -> GROUP_BY .)
    DISTINCT        reduce using rule 31 (x -> GROUP_BY .)
    COUNT           reduce using rule 31 (x -> GROUP_BY .)
    INSERT_INTO     reduce using rule 31 (x -> GROUP_BY .)
    VALUES          reduce using rule 31 (x -> GROUP_BY .)
    UPDATE          reduce using rule 31 (x -> GROUP_BY .)
    SET             reduce using rule 31 (x -> GROUP_BY .)
    DELETE_FROM     reduce using rule 31 (x -> GROUP_BY .)
    ORDER_BY        reduce using rule 31 (x -> GROUP_BY .)
    LIMIT           reduce using rule 31 (x -> GROUP_BY .)
    HAVING          reduce using rule 31 (x -> GROUP_BY .)
    EXISTS          reduce using rule 31 (x -> GROUP_BY .)
    IN              reduce using rule 31 (x -> GROUP_BY .)
    BETWEEN         reduce using rule 31 (x -> GROUP_BY .)
    LIKE            reduce using rule 31 (x -> GROUP_BY .)
    IS_NULL         reduce using rule 31 (x -> GROUP_BY .)
    ALTER_TABLE     reduce using rule 31 (x -> GROUP_BY .)
    ADD_COLUMN      reduce using rule 31 (x -> GROUP_BY .)
    DROP_COLUMN     reduce using rule 31 (x -> GROUP_BY .)
    CREATE_TABLE    reduce using rule 31 (x -> GROUP_BY .)
    DROP_TABLE      reduce using rule 31 (x -> GROUP_BY .)
    DEFAULT         reduce using rule 31 (x -> GROUP_BY .)
    UNIQUE          reduce using rule 31 (x -> GROUP_BY .)
    PRIMARY_KEY     reduce using rule 31 (x -> GROUP_BY .)
    FOREIGN_KEY     reduce using rule 31 (x -> GROUP_BY .)
    NOT_NULL        reduce using rule 31 (x -> GROUP_BY .)
    CAST            reduce using rule 31 (x -> GROUP_BY .)
    FILLER          reduce using rule 31 (x -> GROUP_BY .)
    $end            reduce using rule 31 (x -> GROUP_BY .)


state 9

    (32) x -> JOIN .

    SELECT          reduce using rule 32 (x -> JOIN .)
    FROM            reduce using rule 32 (x -> JOIN .)
    WHERE           reduce using rule 32 (x -> JOIN .)
    ALL             reduce using rule 32 (x -> JOIN .)
    GROUP_BY        reduce using rule 32 (x -> JOIN .)
    JOIN            reduce using rule 32 (x -> JOIN .)
    ON              reduce using rule 32 (x -> JOIN .)
    DISTINCT        reduce using rule 32 (x -> JOIN .)
    COUNT           reduce using rule 32 (x -> JOIN .)
    INSERT_INTO     reduce using rule 32 (x -> JOIN .)
    VALUES          reduce using rule 32 (x -> JOIN .)
    UPDATE          reduce using rule 32 (x -> JOIN .)
    SET             reduce using rule 32 (x -> JOIN .)
    DELETE_FROM     reduce using rule 32 (x -> JOIN .)
    ORDER_BY        reduce using rule 32 (x -> JOIN .)
    LIMIT           reduce using rule 32 (x -> JOIN .)
    HAVING          reduce using rule 32 (x -> JOIN .)
    EXISTS          reduce using rule 32 (x -> JOIN .)
    IN              reduce using rule 32 (x -> JOIN .)
    BETWEEN         reduce using rule 32 (x -> JOIN .)
    LIKE            reduce using rule 32 (x -> JOIN .)
    IS_NULL         reduce using rule 32 (x -> JOIN .)
    ALTER_TABLE     reduce using rule 32 (x -> JOIN .)
    ADD_COLUMN      reduce using rule 32 (x -> JOIN .)
    DROP_COLUMN     reduce using rule 32 (x -> JOIN .)
    CREATE_TABLE    reduce using rule 32 (x -> JOIN .)
    DROP_TABLE      reduce using rule 32 (x -> JOIN .)
    DEFAULT         reduce using rule 32 (x -> JOIN .)
    UNIQUE          reduce using rule 32 (x -> JOIN .)
    PRIMARY_KEY     reduce using rule 32 (x -> JOIN .)
    FOREIGN_KEY     reduce using rule 32 (x -> JOIN .)
    NOT_NULL        reduce using rule 32 (x -> JOIN .)
    CAST            reduce using rule 32 (x -> JOIN .)
    FILLER          reduce using rule 32 (x -> JOIN .)
    $end            reduce using rule 32 (x -> JOIN .)


state 10

    (33) x -> ON .

    SELECT          reduce using rule 33 (x -> ON .)
    FROM            reduce using rule 33 (x -> ON .)
    WHERE           reduce using rule 33 (x -> ON .)
    ALL             reduce using rule 33 (x -> ON .)
    GROUP_BY        reduce using rule 33 (x -> ON .)
    JOIN            reduce using rule 33 (x -> ON .)
    ON              reduce using rule 33 (x -> ON .)
    DISTINCT        reduce using rule 33 (x -> ON .)
    COUNT           reduce using rule 33 (x -> ON .)
    INSERT_INTO     reduce using rule 33 (x -> ON .)
    VALUES          reduce using rule 33 (x -> ON .)
    UPDATE          reduce using rule 33 (x -> ON .)
    SET             reduce using rule 33 (x -> ON .)
    DELETE_FROM     reduce using rule 33 (x -> ON .)
    ORDER_BY        reduce using rule 33 (x -> ON .)
    LIMIT           reduce using rule 33 (x -> ON .)
    HAVING          reduce using rule 33 (x -> ON .)
    EXISTS          reduce using rule 33 (x -> ON .)
    IN              reduce using rule 33 (x -> ON .)
    BETWEEN         reduce using rule 33 (x -> ON .)
    LIKE            reduce using rule 33 (x -> ON .)
    IS_NULL         reduce using rule 33 (x -> ON .)
    ALTER_TABLE     reduce using rule 33 (x -> ON .)
    ADD_COLUMN      reduce using rule 33 (x -> ON .)
    DROP_COLUMN     reduce using rule 33 (x -> ON .)
    CREATE_TABLE    reduce using rule 33 (x -> ON .)
    DROP_TABLE      reduce using rule 33 (x -> ON .)
    DEFAULT         reduce using rule 33 (x -> ON .)
    UNIQUE          reduce using rule 33 (x -> ON .)
    PRIMARY_KEY     reduce using rule 33 (x -> ON .)
    FOREIGN_KEY     reduce using rule 33 (x -> ON .)
    NOT_NULL        reduce using rule 33 (x -> ON .)
    CAST            reduce using rule 33 (x -> ON .)
    FILLER          reduce using rule 33 (x -> ON .)
    $end            reduce using rule 33 (x -> ON .)


state 11

    (34) x -> DISTINCT .

    SELECT          reduce using rule 34 (x -> DISTINCT .)
    FROM            reduce using rule 34 (x -> DISTINCT .)
    WHERE           reduce using rule 34 (x -> DISTINCT .)
    ALL             reduce using rule 34 (x -> DISTINCT .)
    GROUP_BY        reduce using rule 34 (x -> DISTINCT .)
    JOIN            reduce using rule 34 (x -> DISTINCT .)
    ON              reduce using rule 34 (x -> DISTINCT .)
    DISTINCT        reduce using rule 34 (x -> DISTINCT .)
    COUNT           reduce using rule 34 (x -> DISTINCT .)
    INSERT_INTO     reduce using rule 34 (x -> DISTINCT .)
    VALUES          reduce using rule 34 (x -> DISTINCT .)
    UPDATE          reduce using rule 34 (x -> DISTINCT .)
    SET             reduce using rule 34 (x -> DISTINCT .)
    DELETE_FROM     reduce using rule 34 (x -> DISTINCT .)
    ORDER_BY        reduce using rule 34 (x -> DISTINCT .)
